age,social_media_hours,netflix_hours,attendance_percentage,sleep_hours,exercise_frequency,mental_health_rating,exam_score,target
23,2.1,1.4,82.2,7.7,1,3,64.2,No
21,4.6,2.6,100.0,6.6,0,1,72.7,No
23,2.4,1.2,86.8,6.5,3,4,79.0,No
24,2.2,1.4,89.1,5.9,2,9,79.5,Yes
24,0.8,3.2,63.0,8.0,3,10,58.2,No
18,5.2,0.7,79.9,7.4,0,2,53.4,No
21,1.6,2.1,78.8,6.3,6,9,70.8,No
22,1.9,2.7,70.9,6.9,3,6,62.5,No
23,3.2,1.7,83.9,8.2,1,1,36.8,No
17,3.0,3.6,91.1,6.7,1,4,67.6,No
19,2.4,0.6,87.0,7.1,4,5,53.0,No
20,2.5,2.9,85.1,6.7,5,10,100.0,No
17,3.2,1.6,81.6,9.1,2,1,58.4,No
19,4.3,3.2,76.0,5.4,4,8,74.6,No
22,2.3,1.7,97.7,4.9,1,1,28.0,No
19,2.0,1.5,80.8,5.1,0,1,55.7,No
20,4.6,2.0,87.9,6.5,2,6,73.8,No
24,2.8,2.1,82.3,5.8,6,4,75.5,No
18,3.4,2.0,77.5,7.9,0,1,71.8,No
22,3.3,3.3,73.7,3.9,4,5,59.4,No
23,4.4,1.8,92.5,9.5,4,4,51.5,No
24,3.6,3.3,80.2,7.7,5,2,69.3,No
24,1.4,3.8,76.5,7.5,2,10,36.0,No
18,0.7,2.1,77.5,7.2,5,10,81.8,Yes
23,2.3,1.7,83.8,6.6,0,9,66.3,No
20,0.8,0.3,72.3,6.7,1,3,71.5,No
18,3.0,1.9,78.1,4.5,6,6,74.0,No
20,1.7,2.2,91.4,7.0,5,8,59.6,No
22,2.4,0.8,72.7,5.8,3,3,66.7,No
24,3.2,3.3,70.0,6.3,0,6,59.9,No
19,6.0,2.2,95.3,7.6,3,2,73.7,No
17,0.7,3.1,86.0,5.6,6,6,83.5,Yes
18,1.7,1.4,95.5,7.8,0,2,70.7,No
20,3.2,4.2,78.9,6.1,0,10,83.3,Yes
20,3.1,3.4,83.7,5.5,1,5,59.8,No
21,0.4,2.3,69.2,5.5,1,8,42.2,No
21,1.5,1.3,89.8,6.5,5,9,71.6,No
22,0.0,0.7,77.5,6.1,0,5,52.5,Yes
20,2.1,2.1,99.4,4.4,6,3,71.4,No
21,2.2,2.6,84.5,6.7,3,5,97.1,Yes
24,2.5,0.8,96.9,5.8,4,5,50.3,No
18,3.6,0.8,92.3,7.1,0,3,87.9,Yes
20,1.6,1.9,93.2,4.5,6,4,70.1,No
20,2.5,1.7,90.1,4.0,3,7,70.9,No
24,3.1,0.5,100.0,7.7,3,10,93.8,Yes
22,3.5,0.4,89.0,4.9,1,3,71.4,No
17,2.3,3.2,97.4,5.5,5,1,57.4,No
24,1.5,1.8,81.5,7.3,0,5,80.2,No
19,1.9,1.5,92.4,7.8,6,3,63.8,No
21,1.0,1.4,76.6,5.1,2,10,62.6,Yes
22,4.0,2.7,74.5,8.0,6,6,61.8,No
21,2.3,1.0,91.8,6.7,2,6,44.3,No
22,3.9,1.7,81.6,5.9,0,3,65.1,No
18,4.4,1.4,97.0,6.7,4,3,77.2,No
24,4.1,1.4,90.0,9.0,6,1,43.7,No
21,0.6,1.3,75.6,7.5,2,5,70.6,No
24,2.2,0.4,91.4,5.6,5,5,71.3,No
19,3.7,0.8,77.6,5.8,1,3,63.3,No
19,1.4,3.1,100.0,5.4,4,6,63.7,No
23,2.8,3.3,90.7,6.9,1,5,50.7,No
